[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0

[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:40 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:58:41 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:42 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:46 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:58:48 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:58:50 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 12:58:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:52 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:58:53 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer | Total packets captured: 8
[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer |   TCP: 8 (100.0%)
[32mINFO[0m | 2026-06-04 12:58:56 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:58:57 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer | Total packets captured: 9
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer |   TCP: 7 (77.8%)
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer |   UDP: 2 (22.2%)
[32mINFO[0m | 2026-06-04 12:58:59 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:00 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer | Total packets captured: 6
[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer |   TCP: 6 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:02 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:03 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:05 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:06 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:08 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:59:09 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:10 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:12 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:14 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:16 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer |   TCP: 3 (75.0%)
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer |   UDP: 1 (25.0%)
[32mINFO[0m | 2026-06-04 12:59:18 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 12:59:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:20 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:21 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:24 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer | Total packets captured: 7
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer |   TCP: 4 (57.1%)
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer |   UDP: 3 (42.9%)
[32mINFO[0m | 2026-06-04 12:59:27 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | Total packets captured: 6
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer |   UDP: 5 (83.3%)
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer |   TCP: 1 (16.7%)
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer |   TCP: 10 (100.0%)
