[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:22 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:22 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:23 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:23 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:24 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:24 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:25 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:25 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:25 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:26 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:26 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:27 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:27 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:28 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:28 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:29 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:29 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:30 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:30 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:31 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:31 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:32 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:32 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:33 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:33 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:34 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:34 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:35 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:35 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:36 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:36 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:37 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:37 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:38 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:38 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:39 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:39 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:40 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:40 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:41 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:41 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:42 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:42 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:43 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:43 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:44 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:44 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:45 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:45 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:46 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:46 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:47 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:47 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:48 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:48 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | ======================================================================
